import model Type-II_seesaw_mix_UFO
set mHp 204
set mha 186.633
set mh__2 186.633
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0813997
set lam 0.516393
set lam1 0.97496
set lam2 0.2
set lam3 0.3
set lam4 -0.448411

output pp_HpHm_H++220.000000_5
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 205
set mha 188.812
set mh__2 188.812
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0833113
set lam 0.516393
set lam1 0.948358
set lam2 0.2
set lam3 0.3
set lam4 -0.421377

output pp_HpHm_H++220.000000_6
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 206
set mha 190.976
set mh__2 190.976
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0852323
set lam 0.516393
set lam1 0.921626
set lam2 0.2
set lam3 0.3
set lam4 -0.394211

output pp_HpHm_H++220.000000_7
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 207
set mha 193.127
set mh__2 193.127
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0871626
set lam 0.516393
set lam1 0.894765
set lam2 0.2
set lam3 0.3
set lam4 -0.366912

output pp_HpHm_H++220.000000_8
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 208
set mha 195.264
set mh__2 195.264
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0891022
set lam 0.516393
set lam1 0.867773
set lam2 0.2
set lam3 0.3
set lam4 -0.339482

output pp_HpHm_H++220.000000_9
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 209
set mha 197.388
set mh__2 197.388
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0910512
set lam 0.516393
set lam1 0.840651
set lam2 0.2
set lam3 0.3
set lam4 -0.311919

output pp_HpHm_H++220.000000_10
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 210
set mha 199.499
set mh__2 199.499
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0930095
set lam 0.516393
set lam1 0.813399
set lam2 0.2
set lam3 0.3
set lam4 -0.284224

output pp_HpHm_H++220.000000_11
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 211
set mha 201.599
set mh__2 201.599
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0949772
set lam 0.516393
set lam1 0.786017
set lam2 0.2
set lam3 0.3
set lam4 -0.256396

output pp_HpHm_H++220.000000_12
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 212
set mha 203.686
set mh__2 203.686
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0969543
set lam 0.516393
set lam1 0.758504
set lam2 0.2
set lam3 0.3
set lam4 -0.228437

output pp_HpHm_H++220.000000_13
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 213
set mha 205.762
set mh__2 205.762
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0989407
set lam 0.516393
set lam1 0.730862
set lam2 0.2
set lam3 0.3
set lam4 -0.200345

output pp_HpHm_H++220.000000_14
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 214
set mha 207.827
set mh__2 207.827
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.100936
set lam 0.516393
set lam1 0.70309
set lam2 0.2
set lam3 0.3
set lam4 -0.172121

output pp_HpHm_H++220.000000_15
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 215
set mha 209.881
set mh__2 209.881
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.102941
set lam 0.516393
set lam1 0.675187
set lam2 0.2
set lam3 0.3
set lam4 -0.143765

output pp_HpHm_H++220.000000_16
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 216
set mha 211.925
set mh__2 211.925
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.104956
set lam 0.516393
set lam1 0.647155
set lam2 0.2
set lam3 0.3
set lam4 -0.115277

output pp_HpHm_H++220.000000_17
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 217
set mha 213.958
set mh__2 213.958
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.10698
set lam 0.516393
set lam1 0.618992
set lam2 0.2
set lam3 0.3
set lam4 -0.086656

output pp_HpHm_H++220.000000_18
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 218
set mha 215.981
set mh__2 215.981
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.109013
set lam 0.516393
set lam1 0.590699
set lam2 0.2
set lam3 0.3
set lam4 -0.0579033

output pp_HpHm_H++220.000000_19
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 219
set mha 217.995
set mh__2 217.995
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.111055
set lam 0.516393
set lam1 0.562277
set lam2 0.2
set lam3 0.3
set lam4 -0.0290184

output pp_HpHm_H++220.000000_20
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 220
set mha 220
set mh__2 220
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.113107
set lam 0.516393
set lam1 0.533724
set lam2 0.2
set lam3 0.3
set lam4 -1.25559e-06

output pp_HpHm_H++220.000000_21
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 221
set mha 221.995
set mh__2 221.995
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.115168
set lam 0.516393
set lam1 0.505041
set lam2 0.2
set lam3 0.3
set lam4 0.0291481

output pp_HpHm_H++220.000000_22
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 222
set mha 223.982
set mh__2 223.982
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.117239
set lam 0.516393
set lam1 0.476228
set lam2 0.2
set lam3 0.3
set lam4 0.0584296

output pp_HpHm_H++220.000000_23
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 223
set mha 225.96
set mh__2 225.96
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.119319
set lam 0.516393
set lam1 0.447285
set lam2 0.2
set lam3 0.3
set lam4 0.0878433

output pp_HpHm_H++220.000000_24
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 224
set mha 227.93
set mh__2 227.93
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.121408
set lam 0.516393
set lam1 0.418212
set lam2 0.2
set lam3 0.3
set lam4 0.117389

output pp_HpHm_H++220.000000_25
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 225
set mha 229.891
set mh__2 229.891
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.123506
set lam 0.516393
set lam1 0.389008
set lam2 0.2
set lam3 0.3
set lam4 0.147067

output pp_HpHm_H++220.000000_26
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 226
set mha 231.845
set mh__2 231.845
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.125614
set lam 0.516393
set lam1 0.359675
set lam2 0.2
set lam3 0.3
set lam4 0.176878

output pp_HpHm_H++220.000000_27
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 227
set mha 233.791
set mh__2 233.791
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.127732
set lam 0.516393
set lam1 0.330212
set lam2 0.2
set lam3 0.3
set lam4 0.20682

output pp_HpHm_H++220.000000_28
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 228
set mha 235.729
set mh__2 235.729
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.129858
set lam 0.516393
set lam1 0.300618
set lam2 0.2
set lam3 0.3
set lam4 0.236895

output pp_HpHm_H++220.000000_29
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 229
set mha 237.659
set mh__2 237.659
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.131994
set lam 0.516393
set lam1 0.270895
set lam2 0.2
set lam3 0.3
set lam4 0.267102

output pp_HpHm_H++220.000000_30
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 230
set mha 239.583
set mh__2 239.583
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.134139
set lam 0.516393
set lam1 0.241041
set lam2 0.2
set lam3 0.3
set lam4 0.297441

output pp_HpHm_H++220.000000_31
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 231
set mha 241.499
set mh__2 241.499
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.136294
set lam 0.516393
set lam1 0.211057
set lam2 0.2
set lam3 0.3
set lam4 0.327912

output pp_HpHm_H++220.000000_32
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 232
set mha 243.409
set mh__2 243.409
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.138458
set lam 0.516393
set lam1 0.180943
set lam2 0.2
set lam3 0.3
set lam4 0.358515

output pp_HpHm_H++220.000000_33
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 233
set mha 245.312
set mh__2 245.312
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.140631
set lam 0.516393
set lam1 0.150699
set lam2 0.2
set lam3 0.3
set lam4 0.389251

output pp_HpHm_H++220.000000_34
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 234
set mha 247.208
set mh__2 247.208
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.142814
set lam 0.516393
set lam1 0.120326
set lam2 0.2
set lam3 0.3
set lam4 0.420119

output pp_HpHm_H++220.000000_35
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 235
set mha 249.098
set mh__2 249.098
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.145006
set lam 0.516393
set lam1 0.0898214
set lam2 0.2
set lam3 0.3
set lam4 0.451119

output pp_HpHm_H++220.000000_36
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 236
set mha 250.982
set mh__2 250.982
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.147207
set lam 0.516393
set lam1 0.0591873
set lam2 0.2
set lam3 0.3
set lam4 0.482251

output pp_HpHm_H++220.000000_37
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 237
set mha 252.86
set mh__2 252.86
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.149418
set lam 0.516393
set lam1 0.0284231
set lam2 0.2
set lam3 0.3
set lam4 0.513516

output pp_HpHm_H++220.000000_38
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 238
set mha 254.731
set mh__2 254.731
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.151638
set lam 0.516393
set lam1 -0.00247123
set lam2 0.2
set lam3 0.3
set lam4 0.544912

output pp_HpHm_H++220.000000_39
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 239
set mha 256.597
set mh__2 256.597
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.153868
set lam 0.516393
set lam1 -0.0334956
set lam2 0.2
set lam3 0.3
set lam4 0.576441

output pp_HpHm_H++220.000000_40
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 240
set mha 258.457
set mh__2 258.457
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.156106
set lam 0.516393
set lam1 -0.0646501
set lam2 0.2
set lam3 0.3
set lam4 0.608102

